-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/achy/ros2/ros2_arm/build/robotic_arm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/control/robotic_arm_280_ros2_control.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/adaptive_gripper.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/mech/robotic_arm_280_arm.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/robots/robotic_arm_280.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/d435/visual/d435.stl
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link1.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link2.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link3.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link4.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.dae
